Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
 19300K .......... .......... .......... .......... ..........  3% 4.63M 1m55s
 19350K .......... .......... .......... .......... ..........  3% 4.12M 1m55s
 19400K .......... .......... .......... .......... ..........  3% 5.28M 1m55s
 19450K .......... .......... .......... .......... ..........  3% 5.16M 1m55s
 19500K .......... .......... .......... .......... ..........  3% 4.12M 1m55s
 19550K .......... .......... .......... .......... ..........  3% 4.92M 1m55s
 19600K .......... .......... .......... .......... ..........  3% 4.83M 1m55s
 19650K .......... .......... .......... .......... ..........  3% 4.82M 1m55s
 19700K .......... .......... .......... .......... ..........  3% 4.28M 1m55s
 19750K .......... .......... .......... .......... ..........  3% 5.41M 1m55s
 19800K .......... .......... .......... .......... ..........  3% 4.32M 1m55s
 19850K .......... .......... .......... .......... ..........  3% 2.82M 1m55s
 19900K .......... .......... .......... .......... ..........  3% 2.48M 1m55s
 19950K .......... .......... .......... .......... ..........  3% 3.82M 1m55s
 20000K .......... .......... .......... .......... ..........  3% 3.70M 1m55s
 20050K .......... .......... .......... .......... ..........  3% 4.24M 1m55s
 20100K .......... .......... .......... .......... ..........  3% 3.70M 1m55s
 20150K .......... .......... .......... .......... ..........  3% 3.94M 1m55s
 20200K .......... .......... .......... .......... ..........  3% 5.08M 1m55s
 20250K .......... .......... .......... .......... ..........  3% 4.26M 1m55s
 20300K .......... .......... .......... .......... ..........  3% 3.27M 1m55s
 20350K .......... .......... .......... .......... ..........  3% 4.27M 1m55s
 20400K .......... .......... .......... .......... ..........  3% 4.76M 1m55s
 20450K .......... .......... .......... .......... ..........  3% 4.81M 1m55s
 20500K .......... .......... .......... .......... ..........  3% 2.78M 1m55s
 20550K .......... .......... .......... .......... ..........  3% 4.04M 1m55s
 20600K .......... .......... .......... .......... ..........  3% 4.75M 1m55s
 20650K .......... .......... .......... .......... ..........  3% 4.45M 1m55s
 20700K .......... .......... .......... .......... ..........  4% 4.29M 1m55s
 20750K .......... .......... .......... .......... ..........  4% 3.93M 1m55s
 20800K .......... .......... .......... .......... ..........  4% 4.67M 1m55s
 20850K .......... .......... .......... .......... ..........  4% 3.67M 1m55s
 20900K .......... .......... .......... .......... ..........  4% 3.55M 1m55s
 20950K .......... .......... .......... .......... ..........  4% 4.93M 1m55s
 21000K .......... .......... .......... .......... ..........  4% 4.85M 1m55s
 21050K .......... .......... .......... .......... ..........  4% 4.67M 1m55s
 21100K .......... .......... .......... .......... ..........  4% 2.82M 1m55s
 21150K .......... .......... .......... .......... ..........  4% 4.42M 1m55s
 21200K .......... .......... .......... .......... ..........  4% 4.28M 1m55s
 21250K .......... .......... .......... .......... ..........  4% 4.30M 1m55s
 21300K .......... .......... .......... .......... ..........  4% 4.49M 1m55s
 21350K .......... .......... .......... .......... ..........  4% 4.74M 1m55s
 21400K .......... .......... .......... .......... ..........  4% 5.11M 1m55s
 21450K .......... .......... .......... .......... ..........  4% 5.14M 1m55s
 21500K .......... .......... .......... .......... ..........  4% 4.08M 1m55s
 21550K .......... .......... .......... .......... ..........  4% 4.27M 1m55s
 21600K .......... .......... .......... .......... ..........  4% 5.33M 1m55s
 21650K .......... .......... .......... .......... ..........  4% 5.28M 1m55s
 21700K .......... .......... .......... .......... ..........  4% 4.21M 1m55s
 21750K .......... .......... .......... .......... ..........  4% 4.92M 1m55s
 21800K .......... .......... .......... .......... ..........  4% 5.16M 1m55s
 21850K .......... .......... .......... .......... ..........  4% 4.71M 1m55s
 21900K .......... .......... .......... .......... ..........  4% 3.50M 1m55s
 21950K .......... .......... .......... .......... ..........  4% 3.87M 1m55s
 22000K .......... .......... .......... .......... ..........  4% 4.96M 1m55s
 22050K .......... .......... .......... .......... ..........  4% 4.73M 1m55s
 22100K .......... .......... .......... .......... ..........  4% 4.35M 1m55s
 22150K .......... .......... .......... .......... ..........  4% 4.81M 1m55s
 22200K .......... .......... .......... .......... ..........  4% 5.22M 1m55s
 22250K .......... .......... .......... .......... ..........  4% 4.68M 1m55s
 22300K .......... .......... .......... .......... ..........  4% 4.22M 1m55s
 22350K .......... .......... .......... .......... ..........  4% 4.96M 1m55s
 22400K .......... .......... .......... .......... ..........  4% 5.19M 1m54s
 22450K .......... .......... .......... .......... ..........  4% 5.30M 1m54s
 22500K .......... .......... .......... .......... ..........  4% 4.50M 1m54s
 22550K .......... .......... .......... .......... ..........  4% 5.22M 1m54s
 22600K .......... .......... .......... .......... ..........  4% 5.02M 1m54s
 22650K .......... .......... .......... .......... ..........  4% 2.74M 1m54s
 22700K .......... .......... .......... .......... ..........  4% 4.38M 1m54s
 22750K .......... .......... .......... .......... ..........  4% 4.35M 1m54s
 22800K .......... .......... .......... .......... ..........  4% 5.00M 1m54s
 22850K .......... .......... .......... .......... ..........  4% 5.36M 1m54s
 22900K .......... .......... .......... .......... ..........  4% 2.81M 1m54s
 22950K .......... .......... .......... .......... ..........  4% 3.82M 1m54s
 23000K .......... .......... .......... .......... ..........  4% 2.65M 1m54s
 23050K .......... .......... .......... .......... ..........  4% 4.53M 1m54s
 23100K .......... .......... .......... .......... ..........  4% 4.38M 1m54s
 23150K .......... .......... .......... .......... ..........  4% 5.20M 1m54s
 23200K .......... .......... .......... .......... ..........  4% 3.12M 1m54s
 23250K .......... .......... .......... .......... ..........  4% 4.06M 1m54s
 23300K .......... .......... .......... .......... ..........  4% 3.26M 1m55s
 23350K .......... .......... .......... .......... ..........  4% 2.74M 1m55s
 23400K .......... .......... .......... .......... ..........  4% 4.54M 1m55s
 23450K .......... .......... .......... .......... ..........  4% 4.26M 1m55s
 23500K .......... .......... .......... .......... ..........  4% 3.33M 1m55s
 23550K .......... .......... .......... .......... ..........  4% 3.07M 1m55s
 23600K .......... .......... .......... .......... ..........  4% 4.63M 1m55s
 23650K .......... .......... .......... .......... ..........  4% 5.65M 1m55s
 23700K .......... .......... .......... .......... ..........  4% 3.22M 1m55s
 23750K .......... .......... .......... .......... ..........  4% 5.32M 1m55s
 23800K .......... .......... .......... .......... ..........  4% 4.92M 1m55s
 23850K .......... .......... .......... .......... ..........  4% 5.94M 1m54s
 23900K .......... .......... .......... .......... ..........  4% 4.64M 1m54s
 23950K .......... .......... .......... .......... ..........  4% 5.42M 1m54s
 24000K .......... .......... .......... .......... ..........  4% 5.38M 1m54s
 24050K .......... .......... .......... .......... ..........  4% 3.10M 1m54s
 24100K .......... .......... .......... .......... ..........  4% 4.36M 1m54s
 24150K .......... .......... .......... .......... ..........  4% 5.34M 1m54s
 24200K .......... .......... .......... .......... ..........  4% 5.14M 1m54s
 24250K .......... .......... .......... .......... ..........  4% 4.23M 1m54s
 24300K .......... .......... .......... .......... ..........  4% 4.38M 1m54s
 24350K .......... .......... .......... .......... ..........  4% 4.63M 1m54s
 24400K .......... .......... .......... .......... ..........  4% 5.12M 1m54s
 24450K .......... .......... .......... .......... ..........  4% 5.31M 1m54s
 24500K .......... .......... .......... .......... ..........  4% 4.56M 1m54s
 24550K .......... .......... .......... .......... ..........  4% 4.40M 1m54s
 24600K .......... .......... .......... .......... ..........  4% 3.28M 1m54s
 24650K .......... .......... .......... .......... ..........  4% 4.94M 1m54s
 24700K .......... .......... .......... .......... ..........  4% 4.35M 1m54s
 24750K .......... .......... .......... .......... ..........  4% 5.12M 1m54s
 24800K .......... .......... .......... .......... ..........  4% 5.44M 1m54s
 24850K .......... .......... .......... .......... ..........  4% 4.72M 1m54s
 24900K .......... .......... .......... .......... ..........  4% 4.26M 1m54s
 24950K .......... .......... .......... .......... ..........  4% 3.75M 1m54s
 25000K .......... .......... .......... .......... ..........  4% 4.17M 1m54s
 25050K .......... .......... .......... .......... ..........  4% 4.70M 1m54s
 25100K .......... .......... .......... .......... ..........  4% 4.52M 1m54s
 25150K .......... .......... .......... .......... ..........  4% 5.12M 1m54s
 25200K .......... .......... .......... .......... ..........  4% 4.86M 1m54s
 25250K .......... .......... .......... .......... ..........  4% 3.87M 1m54s
 25300K .......... .......... .......... .......... ..........  4% 3.77M 1m54s
 25350K .......... .......... .......... .......... ..........  4% 4.77M 1m54s
 25400K .......... .......... .......... .......... ..........  4% 5.15M 1m54s
 25450K .......... .......... .......... .......... ..........  4% 4.59M 1m54s
 25500K .......... .......... .......... .......... ..........  4% 4.00M 1m54s
 25550K .......... .......... .......... .......... ..........  4% 4.94M 1m54s
 25600K .......... .......... .......... .......... ..........  4% 3.40M 1m54s
 25650K .......... .......... .......... .......... ..........  4% 4.94M 1m54s
 25700K .......... .......... .......... .......... ..........  4% 4.32M 1m54s
 25750K .......... .......... .......... .......... ..........  4% 4.92M 1m54s
 25800K .......... .......... .......... .......... ..........  4% 4.76M 1m54s
 25850K .......... .......... .......... .......... ..........  4% 5.29M 1m53s
 25900K .......... .......... .......... .......... ..........  5% 3.15M 1m54s
 25950K .......... .......... .......... .......... ..........  5% 4.81M 1m53s
 26000K .......... .......... .......... .......... ..........  5% 5.50M 1m53s
 26050K .......... .......... .......... .......... ..........  5% 5.12M 1m53s
 26100K .......... .......... .......... .......... ..........  5% 4.03M 1m53s
 26150K .......... .......... .......... .......... ..........  5% 5.35M 1m53s
 26200K .......... .......... .......... .......... ..........  5% 3.70M 1m53s
 26250K .......... .......... .......... .......... ..........  5% 5.05M 1m53s
 26300K .......... .......... .......... .......... ..........  5% 4.34M 1m53s
 26350K .......... .......... .......... .......... ..........  5% 5.50M 1m53s
 26400K .......... .......... .......... .......... ..........  5% 4.78M 1m53s
 26450K .......... .......... .......... .......... ..........  5% 4.03M 1m53s
 26500K .......... .......... .......... .......... ..........  5% 4.45M 1m53s
 26550K .......... .......... .......... .......... ..........  5% 5.34M 1m53s
 26600K .......... .......... .......... .......... ..........  5% 4.07M 1m53s
 26650K .......... .......... .......... .......... ..........  5% 4.95M 1m53s
 26700K .......... .......... .......... .......... ..........  5% 4.26M 1m53s
 26750K .......... .......... .......... .......... ..........  5% 5.33M 1m53s
 26800K .......... .......... .......... .......... ..........  5% 5.39M 1m53s
 26850K .......... .......... .......... .......... ..........  5% 5.32M 1m53s
 26900K .......... .......... .......... .......... ..........  5% 3.87M 1m53s
 26950K .......... .......... .......... .......... ..........  5% 5.47M 1m53s
 27000K .......... .......... .......... .......... ..........  5% 5.31M 1m53s
 27050K .......... .......... .......... .......... ..........  5% 5.43M 1m53s
 27100K .......... .......... .......... .......... ..........  5% 4.31M 1m53s
 27150K .......... .......... .......... .......... ..........  5% 5.75M 1m53s
 27200K .......... .......... .......... .......... ..........  5% 5.82M 1m53s
 27250K .......... .......... .......... .......... ..........  5% 3.13M 1m53s
 27300K .......... .......... .......... .......... ..........  5% 4.55M 1m53s
 27350K .......... .......... .......... .......... ..........  5% 5.00M 1m53s
 27400K .......... .......... .......... .......... ..........  5% 5.43M 1m53s
 27450K .......... .......... .......... .......... ..........  5% 5.32M 1m52s
 27500K .......... .......... .......... .......... ..........  5% 4.67M 1m52s
 27550K .......... .......... .......... .......... ..........  5% 4.25M 1m52s
 27600K .......... .......... .......... .......... ..........  5% 4.94M 1m52s
 27650K .......... .......... .......... .......... ..........  5% 5.13M 1m52s
 27700K .......... .......... .......... .......... ..........  5% 3.86M 1m52s
 27750K .......... .......... .......... .......... ..........  5% 5.25M 1m52s
 27800K .......... .......... .......... .......... ..........  5% 5.20M 1m52s
 27850K .......... .......... .......... .......... ..........  5% 5.38M 1m52s
 27900K .......... .......... .......... .......... ..........  5% 4.36M 1m52s
 27950K .......... .......... .......... .......... ..........  5% 3.40M 1m52s
 28000K .......... .......... .......... .......... ..........  5% 3.52M 1m52s
 28050K .......... .......... .......... .......... ..........  5% 2.81M 1m52s
 28100K .......... .......... .......... .......... ..........  5% 4.04M 1m52s
 28150K .......... .......... .......... .......... ..........  5% 5.51M 1m52s
 28200K .......... .......... .......... .......... ..........  5% 5.17M 1m52s
 28250K .......... .......... .......... .......... ..........  5% 3.59M 1m52s
 28300K .......... .......... .......... .......... ..........  5% 2.90M 1m52s
 28350K .......... .......... .......... .......... ..........  5% 3.63M 1m52s
 28400K .......... .......... .......... .......... ..........  5% 5.50M 1m52s
 28450K .......... .......... .......... .......... ..........  5% 5.53M 1m52s
 28500K .......... .......... .......... .......... ..........  5% 4.61M 1m52s
 28550K .......... .......... .......... .......... ..........  5% 5.37M 1m52s
